22,22.5,25.5,32.5,36.5,39.5,43.6,46.5,52.5
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,1
1,0,1,0,1,0,1,1,1
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,1,0,1,0,1,0,1,1
1,0,0,1,0,1,0,1,1
1,1,1,1,0,1,0,1,1
1,1,1,1,0,1,0,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
0,1,1,1,0,1,1,1,1
0,1,1,1,0,1,1,1,1
0,1,1,1,0,1,1,1,1
0,1,1,1,0,1,1,1,1
0,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,0,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,0,1,1,1,0,1,1
1,0,1,1,1,1,0,1,1
1,0,1,1,0,1,0,1,1
1,0,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
0,1,0,1,0,1,0,1,1
0,1,1,1,0,1,0,1,1
0,1,1,1,0,1,0,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
0,1,0,1,0,1,0,1,1
0,1,1,1,0,1,0,1,1
0,1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,1,0
0,1,1,1,0,1,0,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,0
